기존 용어	원어	쉬운 용어	뜻
모관수	毛管水		모세관 현상으로 인하여 지표 근처의 토양의 입자를 채우고 있는 지하수. 식물의 흡수와 생장에 이용한다.
모독우	牡犢牛	수송아지	
모돈	母豚	어미 돼지	
모본	母本	어미그루	
모색	毛色	털색	
모용종	毛用種	털 생산종	
모지	母枝	어미가지	
모피	毛皮	털가죽, 모피	
목건초	牧乾草	마른꼴	
목단	牧丹	모란	
목야(초)지	牧野草地	꼴밭, 풀밭	
목제잠박	木製蠶箔	나무채반, 나무누에채반	
목책	木柵	울타리, 목장울타리, 목책	
목초	牧草	풀, 꼴	
몽과	檬果	망고	
몽리면적	蒙利面積	물댈 면적	
묘	苗	모종	
묘근	苗根	모뿌리	
묘대	苗垈	못자리	
묘대기	苗垈期	못자리때	
묘령	苗齡	모나이	
묘매	苗莓	멍석딸기	
묘목	苗木	모나무, 묘목	
묘상	苗床	모판	
묘소질	苗素質	못자리질	
묘판	苗板	못자리	
무경운	無耕耘	갈지 않음, 무경운	
무기질토양	無機質土壤	무기질흙	
무논점파	무논點播	볍씨 직접 파종	
무논직파	무논直播	무논 바로 뿌리기	
무대재배	無袋栽培	무봉지재배	
무망종	無芒種	까락없는 품종, 무망종	
무비재배	無肥栽培	무비료재배	
무상일수	無霜日數	서리 없는 일수	
무시용	無施用	거름 안 주기	
무종자과실	無種子果實	씨 없는 열매	
무핵과	無核果	씨 없는 과일	
무효분얼종지기	無效分蘖終止期	헛가지 치기 끝나는 때	
문고병	紋枯病	잎집무늬마름병, 문고병	
문단	文旦	문단귤	
물매			수평을 기준으로 한 경사도. 에스아이(SI) 단위에서는 수평 길이 1미터에 대한 수직 높이로 표시한다.
미강	米糠	쌀겨	
미강유	米糠油	쌀겨 기름	
미경산우	未經産牛	처녀소	
미곡	米穀	쌀, 미곡	
미국	米麴	쌀누룩	
미립	米粒	쌀알	
미립자병	微粒子病	잔알병, 미립자병	
미맥	米麥	쌀보리	
미소	味素	일본식 된장	
미숙과	未熟果	선 열매	
미숙답	未熟畓	덜된 논	
미숙립	未熟粒	덜 여문 알	
미숙잠	未熟蠶	설익은 누에	
미숙퇴비	未熟堆肥	미숙퇴비, 덜 썩은 퇴비	
미우	尾羽	꼬리깃	
미질	米質	쌀품질	
밀도	蜜刀	꿀칼	
밀봉	蜜蜂	꿀벌	
밀사	密飼	배게 기르기	
밀생	密生	빽빽이 남, 배게 남	
밀선	蜜腺	꿀샘	
밀식	密植	배게 심기	
밀원	蜜源	꿀밭	
밀원수	蜜源樹	꿀밭 나무, 양봉 나무	
밀파	密播	배게 뿌림	
바인더	Binder	베어묶개, 바인더	
박파	薄播	성기게 뿌림	
박피	剝皮	껍질벗김, 가죽벗김	
반경지삽	半硬枝揷	덜 굳은 가지꺾꽂이	
반복친	反復親		여교잡에서 여러 번 교배에 이용되는 품종. 
반숙퇴비	半熟堆肥	덜 썩은 퇴비	
반억제재배	半抑制栽培	조금 늦추어 재배, 반억제 재배	
반엽병	斑葉病	줄무늬병	
반전	反轉	뒤집기	
반점	斑點	얼룩점, 반점	
반점병	斑點病	점무늬병	
반촉성재배	半促成栽培	조금 당겨 재배	
반추	反芻	되새김, 반추	
반흔	瘢痕	딱지자국	
발근	發根	뿌리내림	뿌리가 나거나 뿌리를 냄.
발근기	拔根機	뿌리뽑개, 발근기	
발근제	發根劑	뿌리내림약, 발근제	
발근촉진	發根促進	뿌리내림 촉진, 발근 촉진	
발뢰기	發蕾期	꽃봉오리 시기	
발병엽수	發病葉數	병든 잎수, 발병 잎수	
발병적온	發病適溫	발병적온	
발병주	發病株	병든 포기, 발병주	
발아	發蛾	나방나기	
발아	發芽	싹트기, 싹틈, 발아	
발아적온	發芽適溫	싹트기 알맞은 온도, 발아적온	
발아촉진	發芽促進	싹트기 촉진, 발아촉진	
발아최성기	發芽最盛期	한창 싹틀 때, 발아최성기	
발열	發熱	열남, 열냄	
발열물	發熱物	열발생물질	
발우	拔羽	털뽑기	
발우기	拔羽機	털뽑개	
발육부전	發育不全	못 자람	
발육사료	發育飼料	키움먹이, 발육사료	
발육지	發育枝	자람가지, 발육지	
발육최성기	發育最盛期	한창 자랄 때, 발육최성기	
발이	發苡	어린버섯 발생, 발이	
발정	發情	암내, 발정	
발한	發汗	땀남, 발한	
발효	醱酵	띄우기, 발효	
방건지육	防乾紙育	방습지 누에치기	
방광	膀胱	오줌보, 방광	
방광결석	膀胱結石	오줌보돌, 방광결석	
방뇨	放尿	오줌누기, 방뇨	
방담 처리	放曇處理		(흐릴 담) 제품의 표면에 물기가 맺히지 않도록 하는 처리. 주로 물기가 많은 식품을 포장할 때 사용하는데, 필름 표면에 친수성 수지나 계면 활성제의 층을 만든다.
방목	放牧	놓아 먹이기, 방목	
방사	放飼	놓아 기르기, 방사	
방사구시비	放射溝施肥		나무를 기준으로 방사상으로 도랑을 만들어 거름을 주는 토양 시비의 방법. 어린 나무를 심은 과수원에 효과적인 시비 방법이다. 깊이갈이 효과가 있어서 토양 물리성 개선에도 도움이 된다.
방상	防霜	서리막기	
방풍	防風	바람막이, 방풍	
방한	防寒	추위막이, 방한	
방향식물	芳香植物	향기식물	
배	胚	씨눈, 배	
배광성	背光性	햇빛 피하는 성질	
배뇨	排尿	오줌누기	
배배양	胚培養	씨눈배양	
배부식분무기	背負式噴霧器	지게식 분무기	
배부형	背負形	지게식	
배상형	盃狀形	사발꼴	
배수	排水	물빠짐	
배수구	排水溝	물빼기도랑	
배수로	排水路	물빼는 길	
배수체	倍數體		생물의 체세포에서 염색체의 수가 보통 것의 갑절로 나타나는 생물의 개체. 2종 고유의 기본 염색체를 정배수로 가지는 개체이며, 보통의 것보다 크고 수확량이 많으므로 식물의 품종 개량에 흔히 이용된다.
배아비율	胚芽比率	씨눈비율, 배아비율	
배유	胚乳	씨젖, 배유	
배자	胚子	씨눈	
배조맥아	焙燥麥芽	말린 엿기름	
배초	焙焦	볶기	
배토	培土	북주기	
배토기	培土機	북주개, 배토기	
백강병	白殭病	흰굳음병	
백리	白痢	흰 설사	
백미	白米	흰쌀, 백미	
백반병	白斑病	흰무늬병	
백부병	白腐病	흰썩음병	
백삽병	白澁病	흰가룻병	
백쇄미	白碎米	흰싸라기	
백수	白穗	쭉정이 이삭	
백엽고병	白葉枯病	흰잎마름병	
백자	栢子·柏子	잣	
백합과	百合科	나리과	
베일	Bale	(압축)건초무더기	
변속기	變速機	속도조절기, 변속기	
병과	病果	병든 열매	
병반	病斑	병무늬, 병반	
병소	病巢	병집, 병소	
병우	病牛	병든 소	
병자각	柄子殼	가루홀씨기	
병징	病徵	병증세, 아픈증세	
볕데기			강광에 노출되어 나무껍질이 데는 현상. 여름철과 겨울철에 일어나는데 겨울철에 일어나는 것을 동계 피소라 한다. 이식을 할 때 잎을 자른 나무의 줄기가 강한 직사광선에 노출될 때 발생하기 쉽다. 남서 방향의 경사지 나무에서 직사광선에 노출된 줄기에서 많이 발생하기도 한다. 이를 방지하기 위하여 백색의 나무 테이프로 감아주거나 흰색 페인트를 이용하여 빛의 흡수를 차단해 준다.
보구력	保久力	보존 기간, 보존성, 저장 기간	
보르도액		Bordeaux	산화 칼슘에 황산 구리 용액을 섞어서 만든 액체 살균제. 19세기 말 프랑스의 보르도 지방에서 포도의 병충해를 방제할 때 처음 사용한 데서 붙여진 이름이다.
보비력	保肥力	거름 보존력	
보수력	保水力	수분 보존력	
보수일수	保水日數	물저장일수	
보식	補植	메워심기	
보양창흔	步樣滄痕	비틀거림	
보정법	補定法	잡아매기	
보통육	普通育	보통치기	
보통재배	普通栽培	보통 가꾸기, 보통재배	
보파	補播	덧뿌림	
보행경직	步行硬直	뻗정걸음	
보행창흔	步行瘡痕	비틀걸음	
복개육	覆蓋育	덮어치기, 복개육	
복교잡종	複交雜種	겹교배종	
복대	覆袋	봉지씌우기	
복백	腹白	배흰점, 복백	
복백미	腹白米	흰점 쌀	
복비	複肥	복합비료	
복아	複芽	겹눈	
복아묘	複芽苗	겹눈모	
복엽	複葉	겹잎	
복접	腹接	배접, 복접	
복토	覆土	흙덮기	
복통	腹痛	배앓이, 복통	
복합아	複合芽	겹눈모	
본답	本畓	본논, 본답	
본엽	本葉	본잎	
본포	本圃	제밭, 본밭, 본포	
봉군	蜂群	벌무리	
봉밀	蜂蜜	벌꿀, 꿀	
봉상	蜂箱	벌통	
봉침	蜂針	벌침	
봉합선	縫合線	솔기, 봉합선	
부고	敷藁	깔짚	
부관화	副冠花	나팔 모양 꽃	
부단급여	不斷給與	대먹임, 계속 먹임	
부란병	腐爛病	갈색 껍질병	
부묘	浮苗	뜬 모	
부숙	腐熟	썩힘	
부숙도	腐熟度	썩은 정도	
부숙퇴비	腐熟堆肥	썩은 퇴비	
부식	腐植	써거리, 부식	흙 속에서 식물이 썩으면서 만들어지는 유기물의 혼합물
부식토	腐植土	거름흙, 부식토	
부신	副腎	곁콩팥, 부신	
부아	副芽	덧눈	
부엽토	腐葉土	잎 썩은 흙	
부정근	不定根	막뿌리	제뿌리가 아닌 줄기 위나 잎 따위에서 생기는 뿌리. 연, 옥수수 따위의 뿌리가 있다.
부정아	不定芽	막눈	
부정형견	不定形繭	못생긴 고치	
부제병	腐蹄病	발굽썩음병, 부제병	
부종	浮種	뜬 씨	
부종	浮腫	붓는 병, 부종	
부주지	副主枝	버금가지	
부진자류	浮塵子類	멸구매미충류	
부착수	附着水		흙 알갱이의 표면에 흡수ㆍ보존되어 있으면서 식생에는 이용되지 아니하는 토양 수분.
부초	敷草	풀덮기	
부패병	腐敗病	썩음병	
부하	負荷	힘걸림, 부하	
부화	孵化	알까기, 부화	
부화약충	孵化若蟲	갓 깬 애벌레	
분구	分球	뿌리나누기	
분근	分根	뿌리나누기	
분뇨	糞尿	똥오줌, 분뇨	
분만	分娩	새끼낳기, 분만	
분만간격	分娩間隔	새끼낳는 간격, 분만간격	
분말	粉末	가루, 분말	
분무	噴霧	뿜기, 분무	
분무기	噴霧機	뿜개, 분무기	
분박	分箔	채반가름	
분봉	分蜂	벌통나누기, 분봉	
분사	粉飼	가루 먹이	
분상	粉狀	가루 형태	
분상질소맥	粉狀質小麥	연질미	
분시	分施	나누어 비료 주기, 분시	
분얼	分蘖	새끼치기, 분얼	
분얼개도	分蘖開度	포기퍼짐새, 분얼개도	
분얼경	分蘖莖	새끼줄기, 분얼경	
분얼기	分蘖期	새끼 칠 때, 분얼기	
분얼비	分蘖肥	새끼 칠 거름, 분얼비	
분얼수	分蘖數	새끼가지 수, 분얼수	
분얼절	分蘖節	새끼가지 친 마디, 분얼절	
분얼최성기	分蘖最盛期	새끼치기 한창 때, 분얼최성기	
분의법	粉衣法		종자 소독을 할 때 분제 또는 종자 처리제를 종자의 외피에다 골고루 묻혀서 살균하거나 살충하는 방법.
분의처리	粉依處理	가루묻힘	
분제	粉劑	가루약, 분제	
분주	分株	포기나눔	
분지	分枝	가지벌기	
분지각도	分枝角度	가지벌림새	
분지수	分枝數	번 가지 수	
분지장	分枝長	번 가지 길이	
분총	分葱	쪽파	
분화 재배	盆花	pot flower	화분에 담겨진 식물을 생산하는 것
불면잠	不眠蠶	못 자는 누에	
불시재배	不時栽培	때 없이 가꾸기	
불시출수	不時出穗	때 없이 (이삭) 패기	
불용성	不溶性	녹지 않는	
불임	不姙	둘치, 불임	
불임도	不姙稻	쭉정이벼	
불임돈	不姙豚	임신못하는 돼지	
불임립	不稔粒	쭉정이	
불탈견아	不脫繭蛾	못 나온 나방	
브릭	Brick	사료덩이	
비래	飛來	날아옴	
비래해충	飛來害蟲	(외국에서) 날아오는 해충	
비료	肥料	거름, 비료	
비배	肥培	거름주기	식물에 거름을 주고 가꿈.
비배관리	肥培管理	거름 주어 가꾸기	
비산	飛散	흩날림	
비색계	比色計	색농도측정계	
비옥	肥沃	걸기, 비옥	
비유	泌乳	젖나기	
비육	肥育	살찌우기, 비육	
비육양돈	肥育養豚	돼지살찌우기	
비장	脾臟	지라, 비장	
비절	肥絶	비료 부족	
비티<BT>	biotecnology	생명공학	
비환	鼻環	코뚜레	
비효	肥效	거름효과	
빈사상태	瀕死狀態	다 죽은 상태, 빈사상태	
사	砂	모래	
사견양잠	絲繭養蠶	실고치누에치기	
사근접	斜根接	뿌리엇접	
사낭	砂囊	모래주머니	
사란	死卵	곯은 달걀	
사력토	砂礫土	모래자갈흙	
사롱견	死籠繭	죽은 고치	
사료	飼料	먹이, 사료	
사료급여	飼料給與	먹이주기	
사료포	飼料圃	사료밭, 사료작물 재배지	
사망	絲網	실그물	
사면	四眠	넉잠	
사멸온도	死滅溫度	죽는 온도, 사멸온도	
사미	蛇尾	굽은 꼬리	
사비료작물	飼肥料作物	먹이거름작물	
사사	舍飼	가둬기르기	
사산	死産	죽은 새끼 낳음, 사산	
사삼	沙蔘	더덕	
사식	斜植	비껴심기, 사식	
사양	飼養	치기, 기르기	
사양관리	飼養管理	가축 영양 관리	
사양기	飼養期	사육 기간	
사양토	砂壤土	모래참흙	
사육	飼育	기르기, 치기, 사육	
사일로	Silo	사료저장장	
사일리지	Silage	담근 먹이, 발효 사료, 매장 사료	
사조맥	四條麥	늘보리, 네줄보리	
사총	絲蔥	실파	
사태아	死胎兒	죽은 태아	
사토	砂土	모래흙	
삭과	蒴果	씨 열매	
삭모	削毛	털깎기	
삭아접	削芽接	눈붙이기	
삭제	削蹄	발굽깎기, 굽깎기	
산과앵도	酸果櫻桃	신앵두	
산도교정	酸度矯正	산성도 교정	
산란	産卵	알낳기, 산란	
산리	山李	산자두	
산물벼		미건조벼	
산미	酸味	신맛, 산미	
산상	山桑	산뽕	
산성토양	酸性土壤	산성흙	
산식	散植	흩어심기	
산약	山藥	마뿌리	
산양	山羊	염소, 산양	
산양유	山羊乳	염소젖, 산양유	
산유	産乳	젖내기	
산유량	産乳量	우유생산량	
산육량	産肉量	살코기량	
산자수	産仔數	(낳은)새끼수	
산차	産次	분만횟수	
산채	山菜	산나물	
산파	散播	흩뿌리기	
산포도	山葡萄	머루, 산포도	
산형화서	傘形花序	우산꼴 꽃차례	
살분기	撒粉機	가루뿜개	
살분법	撒粉法		(뿌릴 살, 가루 분) 살분기를 이용하여 분제 농약을 살포하는 방법.
살비제	殺蜱劑	응애약	
살서제	殺鼠劑	쥐약	
살파			포장전면에 종자를 흩어 뿌리는 방법. 파종 노력이 적게 드나 제초 등의 관리 작업이 불편하다.
삼투성	渗透性	스밀성, 삼투성	
삽목	揷木	꺾꽂이	(꽃을 삽) 식물의 가지, 줄기, 잎 따위를 자르거나 꺾어 흙 속에 꽂아 뿌리 내리게 하는 일.
삽목묘	揷木苗	꺾꽂이모	
삽목상	揷木床	꺾꽂이판	
삽미	澁味	떫은맛	
삽상	揷床	꺾꽂이판	
삽수	揷穗	꺾꽂이순	
삽시	澁枾	떫은 감	
삽식	揷植	꺾꽂이	
삽접	揷接	꽂이접	
상	床	모판	
상개각충	桑介殼蟲	뽕나무깍지벌레	
상견	上繭	상등품 고치	
상고	常雇	머슴	
상면	床面	모판면	
상명아	桑螟蛾	뽕나무명나방	
상묘	桑苗	뽕나무묘목	
상미기간	賞味期間	유통 기간	
상심지영승	桑芯止廮蠅	뽕나무순흑파리	
상아고병	桑芽枯病	뽕눈마름병	
상엽	桑葉	뽕잎	
상엽충	桑葉蟲	뽕잎벌레	
상온	床溫	모판온도	
상완골	上腕骨	위팔뼈	
상위엽	上位葉	윗잎	
상자육	箱子育	상자모기르기	
상저	上藷	상고구마	
상전	桑田	뽕밭	
상족	上簇	누에 올리기	
상주	霜柱	서릿발	
상주해	霜柱害	서릿발 피해	
상지척확	桑枝尺蠖	뽕나무자벌레	
상천우	桑天牛	뽕나무하늘소	
상토	床土	모판흙	
상폭	上幅	윗너비	
상해	霜害	서리피해	
상흔	傷痕	흉터	
색육적온	生育適溫		어떤 생물이 가장 잘 성장하고 발육할 수 있는 온도.
생견	生繭	생고치	
생경중	生莖重	생줄기무게	
생계비	生計費	생활비, 생계비	
생고중	生藁重	생짚무게	
생돈	生豚	산 돼지	
생력	省力	노력 줄이기, 힘 줄이기	
생력양잠	省力養蠶	품줄여누에치기, 생력양잠	
생력재배	省力栽培	노력절감 재배, 생력재배	
생력화	省力化	노동절약적	
생시체중	生時體重	날 때 몸무게	
생식	生食	날로먹기	
생유	生乳	원유, 원료유	
생육상	生育狀	자라는 모양	
생육적온	生育適溫	자라기 좋은 온도	
생인	省人	노동 절약	
생장률	生長率	자라는 비율	
생장상	生長箱	생육 상자	
생장조정제	生長調整劑	생장조정약	
생전분	生澱粉	날녹말, 생전분	
생초	生草	생풀	
서강사료	薯糠飼料	겨감자먹이, 서강사료	
서상층	鋤床層	쟁기밑층	
서혜임파절	鼠蹊淋巴節	샅임파절, 서혜임파절	
석답	潟畓	갯논	
석분	石粉	돌가루	
석회고	石灰藁	석회짚	
석회석분말	石灰石粉末	석회가루	
선견	選繭	고치고르기	
선과	選果	과일고르기	
선단고사	先端枯死	끝마름	
선단벌채	先端伐採	끝베기	
선란기	選卵器	알고르개	
선모	選毛	털고르기	
선묘	選苗		묘목을 고름.
선종	選種	씨고르기	종자 고르기
선택성	選擇性	가릴성, 선택성	
선형	扇形	부채꼴	
선회운동	旋回運動	맴돌이운동, 맴돌이, 선회운동	
설미	屑米	싸라기(쌀)	
설서	屑薯	잔감자	
설저	屑藷	잔고구마	
설하선	舌下腺	혀밑샘	
설형	楔形	쐐기꼴	
섬세지	纖細枝	실가지	
섬유장	纖維長	섬유길이	
성계	成鷄	다 큰 닭, 어미 닭	
성과수	成果樹	다 자란 과일나무	
성돈	成豚	다 큰 돼지, 어미 돼지	
성목	成木	다 자란 나무	
성묘	成苗	자란모	
성숙기	成熟期	익은 때, 성숙기	
성식기	盛食期	많이 먹는 시기	
성엽	成葉	다 자란 잎, 자란 잎	
성장률	成長率	자람비율	
성장사료	成長飼料	키움먹이, 성장사료	
성추	成雛	큰 병아리	
성충	成蟲	다 큰 벌레	
성토	成兎	자란 토끼	
성토법	盛土法	묻어떼기, 휘묻이, 성토법	
성하기	盛夏期	한여름	
세균성연화병	細菌性軟化病	세균성무름병	
세근	細根	잔뿌리	
세모	洗毛	털씻기, 세모	
세미기	洗米機	쌀 세척기	
세미설비	洗米設備	쌀 세척 설비	
세잠	細蠶	가는 누에	
세절	細切	잘게 자르기	
세조파	細條播	가는줄뿌림	
세지	細枝	잔 가지	
세척	洗滌	씻기, 세척	
세포간교	細胞間橋	세포다리	
소각	燒却	태우기, 소각	
소광	巢框	벌집틀	
소국	小菊	작은 국화	
소낭	嗉囊	모이주머니	
소독제	消毒劑	소독약, 소독제	
소두	小豆	팥	
소두상충	小豆象虫	팥바구미	
소류지	沼溜地	늪지대, 늪지역	
소립	小粒	잔 알	
소립종	小粒種	잔씨앗, 소립종	
소맥	小麥	밀	
소맥고	小麥藁	밀짚	
소맥부	小麥麩	밀기울	
소맥분	小麥粉	밀가루	
소맥피	小麥皮	밀 껍질	
소문	巢門	벌통문	
소밀	巢蜜	벌집꿀	
소분시설	小分施設	소포장 시설	
소비재배	小肥栽培	적은 거름으로 가꾸기	
소상	巢箱	벌통	
소속입건	小束立乾	작은 다발 세워 말리기	
소식	疎植	성글게 심기, 드물게 심기	
소식기	小食期	적은밥때	
소양증	搔痒症	가려움증	
소엽	蘇葉	차조기잎	
소우	素牛	밑소	
소잠	掃蠶	누에떨기	
소주밀식	小株密植	적게 잡아 배게 심기	
소지경	小枝梗	벼알가지	
소채아	小菜蛾	배추좀나방	
소초	巢礎	벌집틀바탕	
소초관	巢礎框	벌집틀	
소택작물	沼澤作物	얕은 물속 작물	
소토	燒土	흙태우기	
소토법	燒土法		논밭의 겉흙을 긁어모아 그 위에 마른풀이나 나뭇조각을 놓고 태우거나, 철판 위에 흙을 펴 놓고 불을 때어 살균하는 토양 소독법.
속	束	묶음, 다발, 뭇	
속	粟	조	
속명충	粟螟虫	조명나방	
속성상전	速成桑田	속성뽕밭	
속야도충	粟夜盜虫	멸강나방	
속효성	速效性	효과 빠른	
솎음전정	솎음剪定	가지 솎기	
손만	孫蔓	손자 줄기	
쇄미	碎米	싸라기	
쇄토	碎土	흙부수기	
수간	樹間	나무사이	
수견	收繭	고치따기	
수경재배	水耕栽培	물가꾸기, 수경재배	
수고	樹高	나무키	
수고병	穗枯病	이삭마름병	
수과	瘦果	여윈 열매	
수광	受光	햇빛받기	
수도	水稻	논벼	
수도이앙기	水稻移秧機	모심개	
수도작	水稻作	벼농사	
수동분무기	手動噴霧器	손뿜개, 수동분무기	
수두	獸痘	짐승 마마	
수란우	輸卵牛	인공수정 암소	
수령	樹齡	나무나이	
수로	水路	물길	
수리불안전답	水利不安全畓	물 사정 나쁜 논	
수리안전답	水利安全畓	물 사정 좋은 논	
수면처리	水面處理	물위처리, 수면처리	
수모	獸毛	짐승털	
수묘대	水苗垈	물못자리	
수밀	蒐蜜	꿀모으기	
수발아	穗發芽	이삭싹나기	
수병	銹病	녹병	
수분	受粉	꽃가루받이	
수분	水分	물기, 수분	
수분수	授粉樹	꽃가루받이나무	(가루 분) 다른 꽃의 꽃가루를 받을 수 있도록 섞어 심는, 품종이 다른 과실나무.
수비	穗肥	이삭거름	
수세	樹勢	나무자람새	
수수	穗首	이삭목	
수수	穗數	이삭수	
수수도열병	穗首稻熱病	이삭 도열병	
수수분화기	穗首分化期	이삭 팰 때	
수수형	穗數型	이삭 많은 형	
수양성하리	水樣性下痢	물똥설사	
수엽량	收葉量	잎 거둠양	
수온상승	水溫上昇	물온도 오르기, 물온도 높이기	
수용성	水溶性	물에 녹는(성질)	
수원공	水源供	농업 용수 공급 시설	
수유	受乳	젖주기	
수유율	收油率	기름 얻을 비율	
수이	水飴	물엿	
수잉	穗孕	이삭 형성	
수잉기	穗孕期	이삭 들 때	
수장	穗長	이삭길이	
수전기	穗揃期	이삭 다 팬 때	
수정	受精	정받이, 수정	
수정란	受精卵	정받이알, 수정란	
수조	水槽	물통, 수조	
수종	水腫	물종기, 수종	
수중형	穗重型	큰 이삭형	
수차	水車	물방아, 무자위	
수차	手車	손수레	
수척	瘦瘠	여윔, 수척	
수침	水浸	물에 잠김	
수태	受胎	새끼 배기, 임신	
수포	水疱	물집, 수포	
수피	樹皮	나무껍질	
수형	樹形	나무모양	
수형	穗形	이삭모양	
수화제	水和劑	물풀이약, 수화제	
수확기	收穫機	수확기계	
숙근성	宿根性	해묵이성, 숙근성	
숙근초	宿根草		여러해살이 화초. 겨울에는 땅 위의 부분이 죽어도 봄이 되면 다시 움이 돋아나는 풀.
숙기	熟期	익은 때	
숙도	熟度	익은 정도	
숙면기	熟眠期	깊은 잠 때	
숙사	熟飼	끓여 먹이기	
숙잠	熟蠶	익은 누에	
숙전	熟田	길든 밭	
숙지삽	熟枝揷	굳은 가지 꺾꽂이	
숙채	熟菜	익힌 나물, 숙채	
순차경법	順次耕法	차례갈기	
순치	馴致	길들이기	
순화	馴化	길들이기	
순환관개	循環觀漑	물 돌려대기	
순회관찰	巡廻觀察	돌아보기, 순회관찰	
스크레이퍼	Scraper	긁개	
습답	濕畓	고논, 습한 논	
습포육	濕布育	젖은 천 덮어 가르기	
승가	乘駕	암컷 등에 오르기	
승수로	承水路	물받이도랑	
시비	施肥	비료주기	
시비개선	施肥改善	비료주기 개선	
시비기	施肥機	거름주개	
시산	始産	처음낳기	
시실아	枾實蛾	감꼭지나방	
시진	視診	보기진단, 시진	
시탈삽	枾脫澁	감우림	
시프트 서클링	Shift suckling	수유제한	
시한영농	時限營農	제때농사	
식부	植付	심기	
식부면적	植付面積	심은 면적	
식상	植傷	모앓이, 식상	
식상	植桑	뽕나무심기	
식양토	埴壤土	질참흙	
식염	食鹽	소금, 식염	
식염첨가	食鹽添加	소금넣기	
식우성	食羽性	털 먹는 버릇	
식이	食餌	먹이	
식재	植栽	(나무) 심기, (나무) 가꾸기	
식재거리	植栽距離	심는 거리	
식재법	植栽法	심는 법	
식토	埴土	질 흙	(찰흙 식) 진흙이 반 이상 들어 있는 흙. 점착력이 강하고 공기 유통과 배수가 잘 안되어 경토로는 좋지 않지만 모래를 알맞게 섞어서 양토로 이용한다.
식하량	食下量	먹는 양	
식해	食害	갉힌 피해, 식해	
식혈	植穴	심을 구덩이	
식흔	食痕	파먹은 흔적	
신곡	新穀	햇곡식	
신미종	辛味種	매운맛품종	
신소	新梢	새가지, 새순	
신소삽목	新梢揷木	새순꺾꽂이	
신소엽량	新梢葉量	새순잎양	
신아	新芽	어린 줄기 조직	
신엽	新葉	새잎	
신장	腎贓	콩팥, 신장	
신장기	伸張期	줄기 자랄 때	
신장절	伸張節	자람마디	
신지	新枝	새가지	
신초	新梢	새순	
신품종	新品種	새품종, 신품종	
실면	實棉	목화	
실생	實生	어린 식물	
실생묘	實生苗	씨모	
실생번식	實生繁殖	종자번식	
심경	深耕	깊이 갈이	
심경다비	深耕多肥	깊이 갈아 걸우기	
심고	芯枯	순마름	
심근성	深根性	뿌리 깊게 뻗음성	
심백	心白	속흰점, 심백	
심부병	深腐病	속 썩는 병	
심수관개	深水灌槪	깊이 물대기	
심식	深植	깊이심기	
심엽	心葉	속잎	
심재	心材	속재목	
심지	芯止	순멎음, 순멎이	
심층시비	深層施肥	거름 깊이 주기	
심토	心土	속흙	
심토층	心土層	속흙층	
십자화과	十字花科	배추과	
써레질		논바닥 고르기	
아	蛾	나방	
아고병	芽枯病	눈마름병	
아급성	亞急性	약(弱)급성	
아르피시<RPC>	rice processing center	쌀 도정 공장	
아삽	芽揷	눈꽂이	
아상처리	芽傷處理	눈 상처 주기	
아생	芽生	개체 생성	
아접	芽接	눈접	
아접도	芽接刀	눈접칼	
아조변이	芽條變異		생장 중인 가지 및 줄기의 생장점(生長點)의 유전자에 돌연변이가 일어나 두셋의 형질이 다른 가지나 줄기가 생기는 현상. 변이한 부분만을 접붙이기나 꺾꽂이 등으로 번식시키면 모주(母株)와는 전혀 형질이 다른 개체를 얻을 수 있다.
아주지	亞主枝	버금가지	
악편	萼片	꽃받침조각	
안	眼	눈	
안구	眼球	눈알, 안구	
안점기	眼點期	점 보일 때	
안접	鞍接	안장접	
알거름		이삭거름, 알거름	
암거배수	暗渠排水	속도랑물빼기	
암반관정	岩盤管井	암반우물	
암발아종자	暗發芽種子	어둠 발아 씨	
암최청	暗催靑	어둠알깨기	
압궤	壓潰	눌러으깨기	
압맥	壓麥	납작보리	
압사	壓死	깔려죽음, 압사	
압조법	壓條法	휘묻이	
압착기	壓搾機	누름틀, 압착기	
액과	液果		(즙 액) 과피가 육질이고 즙액이 많은 과일을 통틀어 이르는 말. 포도, 귤 따위가 있다.
액비	液肥	물거름	
액상	液相		토양 수분
액아	腋芽	겨드랑눈	
액제	液劑	물약, 액제	
액체비료	液體肥料	물거름	
액화아	腋花芽	겨드랑이 꽃눈	
앵미	앵米	불량 쌀	
앵속	罌粟	양귀비	
야건초	野乾草	말린 풀	
야도아	夜盜蛾	도둑나방	
야도충	夜盜蟲	도둑나방	
야생초	野生草	들풀, 야생초	
야수	野獸	들짐승	
야자유	椰子油	야자씨기름	
야잠견	野蠶繭	들누에고치	
야적	野積	들가리, 야적	
야조	野鳥	들새, 야조	
야초	野草	들풀, 야초	
약	葯	꽃밥	
약목	若木	어린 나무	
약빈계	若牝鷄	어린 암탉	
약산성토양	弱酸性土壤	약산성흙	
약숙	若熟	덜익음	
약염기성	弱鹽基性	약알칼리성	
약욕	藥浴	약물목욕, 약욕	
약웅계	若雄鷄	어린 수탉	
약지	弱枝	약한 가지	
약지	若枝	어린 가지	
약충	若蟲	애벌레, 유충, 약충	
약토	若兎	어린 토끼	
양건	陽乾	태양건조	
양계	養鷄	닭치기, 닭기르기	
양다래	洋다래	참다래, 키위	
양돈	養豚	돼지치기, 돼지기르기	
양두	羊痘	염소 마마	
